Bus,Hora,Autobuses por Hora
1009,17,38
1009,18,14
1009,19,10
1009,20,81
1010,03,8
1010,04,103
1010,05,75
1010,06,63
1010,07,11
1010,08,66
1010,09,137
1010,10,15
1010,12,25
1010,15,31
1010,16,60
1010,17,27
1010,18,18
1010,19,101
1010,20,29
1010,21,17
1010,22,5
1011,04,5
1011,05,85
1011,06,73
1011,07,32
1011,08,15
1011,09,123
1011,10,32
1011,11,46
1011,12,27
1011,15,33
1011,16,73
1011,17,62
1011,18,28
1011,19,21
1011,20,71
1011,21,25
1012,04,4
1012,08,31
1012,09,56
1012,10,15
1012,11,17
1012,12,24
1012,13,73
1012,14,88
1012,15,70
1012,16,40
1012,17,56
1012,18,63
1012,19,44
1012,20,36
1012,21,1
1013,04,69
1013,06,82
1013,07,71
1013,08,1
1013,10,24
1013,12,3
1013,13,89
1013,14,42
1013,15,54
1013,16,43
1013,17,13
1013,18,5
1013,19,46
1013,20,2
1013,22,9
1013,23,35
1014,04,35
1014,05,71
1014,06,84
1014,07,87
1014,08,71
1014,09,25
1014,10,32
1014,13,75
1014,14,105
1014,15,32
1014,16,47
1014,17,43
1014,19,28
1014,20,1
1015,05,109
1015,06,69
1015,07,55
1015,08,5
1015,10,6
1015,11,61
1015,12,35
1015,15,15
1015,16,88
1015,17,12
1015,18,25
1015,19,67
1015,20,10
1016,04,41
1016,05,19
1016,06,30
1016,07,39
1016,15,16
1016,16,25
1016,17,28
1016,18,26
1016,19,18
1016,20,35
1017,06,96
1017,07,28
1017,08,33
1017,09,26
1017,10,54
1017,11,28
1017,17,24
1017,18,20
1017,23,3
1018,05,18
1018,06,49
1018,07,56
1018,08,29
1018,09,27
1018,10,8
1018,13,15
1018,14,17
1018,15,14
1018,16,16
1018,17,3
1019,04,11
1019,05,124
1019,06,76
1019,07,166
1019,08,26
1019,09,79
1019,10,100
1019,11,50
1019,12,39
1019,13,7
1019,14,37
1019,15,87
1019,16,67
1019,17,9
1019,19,28
1019,20,27
1019,21,29
1020,04,11
1020,05,32
1020,06,33
1020,07,51
1020,08,30
1020,09,26
1020,10,47
1020,11,1
1020,12,40
1020,13,62
1020,14,88
1020,15,18
1020,16,68
1020,17,32
1020,18,16
1020,19,80
1020,20,18
1022,02,7
1022,06,157
1022,07,39
1022,08,47
1022,09,66
1022,10,63
1022,11,53
1022,12,31
1022,14,39
1022,16,6
1022,17,25
1022,18,27
1022,19,50
1022,20,20
1022,21,11
1022,22,32
1022,23,15
1023,03,6
1023,04,19
1023,06,23
1023,07,18
1023,08,26
1023,10,1
1023,11,47
1023,12,39
1023,13,9
1023,14,24
1023,15,54
1023,16,64
1023,17,29
1025,03,39
1025,04,36
1025,05,61
1025,06,98
1025,07,124
1025,08,54
1025,09,99
1025,10,3
1025,11,39
1025,12,47
1025,13,68
1025,14,31
1025,15,25
1025,16,38
1025,17,100
1025,18,53
1025,19,36
1025,20,38
1027,05,27
1027,07,46
1027,08,29
1027,09,54
1027,10,26
1027,11,33
1027,12,10
1028,05,8
1028,06,83
1028,07,68
1028,08,28
1028,09,16
1028,11,115
1028,12,10
1028,13,26
1028,14,8
1028,15,3
1028,16,19
1028,17,47
1028,18,36
1028,19,3
1029,01,1
1029,05,17
1029,06,16
1029,07,53
1029,08,21
1029,09,47
1029,10,47
1029,11,23
1029,12,27
1029,13,42
1029,14,10
1029,15,53
1029,16,56
1029,17,63
1029,18,108
1029,20,2
1029,21,48
1029,22,12
1029,23,34
1030,01,3
1030,03,22
1030,04,9
1030,05,10
1030,06,92
1030,07,5
1030,08,43
1030,09,35
1030,11,5
1030,12,2
1030,13,26
1030,15,19
1030,16,26
1030,18,4
1030,19,10
1030,21,56
1030,22,26
1030,23,31
1031,05,47
1031,06,75
1031,07,48
1031,08,36
1031,09,26
1031,10,65
1031,11,25
1031,12,43
1031,13,38
1031,14,50
1031,15,60
1031,16,9
1031,17,20
1031,18,24
1031,19,44
1031,20,31
1031,21,42
1031,23,14
1032,05,44
1032,06,30
1032,07,72
1032,08,123
1032,09,48
1032,10,9
1032,14,7
1032,15,37
1032,16,13
1032,17,3
1032,18,9
1036,06,88
1036,07,104
1036,08,51
1036,09,38
1036,10,4
1037,04,43
1037,05,55
1037,06,58
1037,07,15
1037,09,20
1037,10,40
1037,11,19
1037,12,13
1037,14,64
1037,15,15
1037,16,28
1037,17,53
1037,20,32
1037,21,1
1038,01,23
1038,04,26
1038,05,44
1038,06,20
1038,07,139
1038,08,55
1038,09,55
1038,10,64
1038,11,32
1038,12,12
1038,13,7
1038,14,66
1038,15,103
1038,16,27
1038,17,9
1038,18,31
1038,19,66
1038,20,14
1038,21,28
1038,22,4
1039,04,3
1039,05,36
1039,06,60
1039,08,33
1039,09,34
1039,10,29
1039,15,71
1039,16,51
1040,04,53
1040,05,20
1040,06,57
1040,07,18
1040,14,31
1040,15,46
1040,16,23
1040,17,17
1040,18,33
1040,19,12
1041,05,18
1041,06,13
1041,07,96
1041,08,38
1041,09,30
1041,10,29
1041,12,24
1041,13,59
1041,14,11
1041,16,90
1041,17,29
1041,18,37
1041,19,8
1042,02,3
1042,06,72
1042,07,86
1042,08,109
1042,09,114
1042,10,105
1042,11,130
1042,12,18
1042,13,108
1042,14,25
1042,15,25
1042,16,49
1042,17,76
1042,18,87
1042,19,60
1042,20,35
1042,21,19
1042,22,35
1042,23,6
1043,04,12
1043,05,27
1043,06,87
1043,07,83
1043,08,29
1043,09,7
1043,10,16
1043,11,22
1043,14,71
1043,15,63
1043,16,28
1043,17,17
1043,18,11
1043,19,48
1043,21,8
1043,22,35
1044,05,12
1044,06,26
1044,07,81
1044,08,36
1044,09,4
1044,11,9
1044,12,26
1044,13,11
1044,14,29
1044,15,82
1044,16,19
1044,17,19
1044,18,22
1044,19,10
1045,04,1
1045,05,60
1045,07,4
1045,08,8
1045,09,29
1045,10,28
1045,11,16
1045,13,16
1045,14,38
1045,16,19
1045,17,19
1045,18,65
1045,19,8
1045,20,15
1045,21,1
1046,04,71
1046,05,69
1046,06,23
1046,07,148
1046,08,86
1046,09,30
1046,10,46
1046,11,28
1046,12,3
1046,19,27
1046,20,81
1046,21,98
1046,22,54
1046,23,15
1047,04,32
1047,05,78
1047,06,125
1047,07,11
1047,08,29
1047,09,107
1047,10,27
1047,11,22
1047,12,67
1047,13,26
1047,15,73
1047,16,30
1047,17,32
1047,18,53
1047,19,65
1047,20,8
1047,23,13
1048,04,43
1048,05,53
1048,06,131
1048,07,64
1048,08,10
1048,09,68
1048,10,20
1048,11,47
1048,12,10
1048,14,41
1048,15,27
1048,16,14
1048,17,70
1048,18,10
1048,19,81
1048,20,9
1051,05,31
1051,06,15
1051,07,9
1051,08,23
1051,09,30
1051,10,56
1051,11,44
1051,12,27
1051,13,23
1051,14,61
1051,15,2
1051,16,81
1051,17,57
1051,18,51
1051,19,15
1052,04,46
1052,05,143
1052,06,26
1052,07,127
1052,08,44
1052,09,42
1052,10,64
1052,11,40
1052,12,6
1052,13,66
1052,14,27
1052,16,67
1052,17,77
1052,18,31
1052,19,19
1052,20,50
1052,21,15
1052,22,41
1052,23,7
1053,04,130
1053,05,82
1053,06,97
1053,07,27
1053,08,28
1053,09,41
1053,10,38
1053,11,25
1053,12,6
1053,13,15
1053,14,14
1053,16,53
1053,17,29
1053,18,107
1053,19,1
1053,21,26
1053,22,3
1054,06,18
1054,07,12
1054,08,42
1054,09,16
1054,11,3
1054,12,13
1054,13,2
1054,14,1
1054,15,12
1054,16,2
1054,17,9
1054,18,11
1054,19,1
1055,04,16
1055,06,51
1055,07,13
1055,08,27
1055,09,64
1055,10,54
1055,16,31
1055,17,63
1055,18,111
1055,19,4
1055,20,2
1056,05,37
1056,06,34
1056,07,25
1056,08,56
1056,09,64
1056,10,75
1056,11,30
1056,13,14
1056,14,28
1056,15,11
1057,04,74
1057,05,63
1057,06,103
1057,07,79
1057,08,63
1057,09,127
1057,10,14
1057,11,1
1057,12,26
1057,13,31
1057,14,41
1057,15,50
1057,16,38
1057,17,73
1057,18,16
1057,19,45
1057,20,41
1057,21,72
1057,22,9
1058,05,54
1058,06,84
1058,07,79
1058,08,182
1058,09,43
1058,10,59
1058,11,55
1058,12,16
1058,15,31
1058,16,27
1058,17,51
1058,18,33
1058,19,16
1058,20,2
1058,21,85
1058,22,74
1058,23,67
1059,01,38
1059,02,23
1059,03,3
1059,04,10
1059,05,4
1059,06,144
1059,07,49
1059,08,29
1060,03,11
1060,04,12
1060,06,59
1060,07,132
1060,08,100
1060,09,59
1060,10,6
1060,11,31
1060,12,30
1060,13,18
1060,14,35
1060,15,52
1060,16,16
1060,17,87
1060,18,17
1061,05,62
1061,06,95
1061,07,93
1061,08,67
1061,09,28
1061,10,61
1061,11,109
1061,12,59
1062,05,51
1062,06,8
1062,07,53
1062,08,52
1062,09,39
1062,10,44
1062,11,14
1062,12,20
1062,13,39
1062,14,26
1062,15,33
1062,16,39
1062,17,13
1062,18,11
1062,19,37
1062,20,5
1064,04,27
1064,05,25
1064,06,22
1064,07,63
1064,08,75
1064,09,42
1064,10,60
1064,11,19
1064,12,26
1064,13,45
1064,14,35
1064,15,59
1064,16,39
1064,17,16
1064,18,73
1064,20,8
1065,04,18
1065,05,21
1065,10,22
1065,11,91
1065,12,82
1065,13,11
1065,14,31
1065,15,49
1065,16,12
1065,17,7
1065,18,9
1065,19,27
1065,20,26
1065,21,5
1066,03,3
1066,04,69
1066,05,36
1066,06,55
1066,07,14
1066,08,34
1066,09,50
1066,10,6
1066,12,8
1066,13,22
1066,14,21
1066,15,7
1066,16,38
1066,17,16
1066,18,24
1066,19,48
1066,20,21
1067,03,11
1067,04,39
1067,05,64
1067,06,58
1067,07,72
1067,08,109
1067,09,35
1067,10,97
1067,11,10
1067,12,26
1067,13,37
1067,15,7
1067,16,2
1067,17,17
1067,18,23
1067,19,5
1067,21,35
1068,03,24
1068,04,32
1068,05,12
1068,06,97
1068,07,57
1068,08,34
1068,09,122
1068,10,86
1068,11,77
1068,12,32
1068,13,84
1068,14,16
1068,16,87
1068,17,50
1068,18,64
1068,19,14
1068,21,11
1070,06,6
1070,07,61
1070,08,23
1070,09,30
1070,10,37
1070,11,2
1070,12,4
1070,14,24
1070,15,103
1070,16,20
1070,18,32
1070,19,22
1071,04,10
1071,05,21
1071,06,35
1071,07,65
1071,08,24
1071,09,42
1071,10,108
1071,11,69
1071,12,4
1071,15,34
1071,16,24
1071,17,88
1071,19,7
1071,20,73
1071,21,66
1071,22,35
1071,23,28
1072,03,16
1072,04,46
1072,05,66
1072,06,45
1072,07,107
1072,08,123
1072,09,75
1072,10,33
1072,11,26
1072,13,9
1072,14,75
1072,16,91
1072,17,11
1072,18,5
1072,19,64
1073,05,86
1073,06,14
1073,07,98
1073,08,54
1073,09,118
1073,10,98
1073,11,37
1073,12,13
1073,13,30
1073,14,7
1073,15,9
1073,16,23
1073,17,13
1073,18,3
1073,19,1
1073,20,18
1073,21,15
1074,05,89
1074,06,111
1074,07,142
1074,08,69
1074,09,15
1074,10,106
1074,13,50
1074,14,55
1074,15,48
1074,16,38
1074,17,45
1074,18,35
1075,04,32
1075,05,105
1075,06,45
1075,07,53
1075,08,42
1075,09,51
1075,10,30
1075,11,10
1075,12,32
1075,13,9
1075,14,24
1075,15,39
1075,16,69
1075,17,2
1075,18,43
1075,19,24
1075,21,13
1076,04,1
1076,05,99
1076,06,30
1076,07,24
1076,08,102
1076,09,5
1076,11,43
1076,12,52
1076,14,5
1076,15,18
1076,16,7
1076,17,1
1076,18,6
1076,20,18
1076,21,36
1076,22,66
1077,03,17
1077,04,71
1077,05,17
1077,06,43
1077,07,71
1077,08,20
1077,10,30
1077,11,19
1077,12,8
1077,13,24
1077,14,18
1077,15,46
1077,16,4
1077,17,64
1077,18,69
1077,19,3
1077,20,1
1078,05,93
1078,07,86
1078,08,65
1078,09,71
1078,10,60
1078,11,18
1078,12,51
1078,13,32
1078,15,44
1078,16,69
1078,17,5
1078,19,6
1078,21,29
1079,04,1
1079,06,38
1079,07,8
1079,08,13
1079,09,31
1079,10,5
1079,11,33
1079,12,55
1079,13,41
1079,14,39
1079,15,13
1079,16,2
1079,17,4
1079,18,21
1079,19,25
1079,20,1
1080,04,40
1080,05,59
1080,06,46
1080,07,44
1080,08,19
1080,09,36
1080,10,51
1080,11,27
1080,15,8
1080,20,4
1081,05,86
1081,06,37
1081,07,23
1081,08,50
1081,10,13
1081,11,37
1081,12,48
1081,13,78
1081,14,38
1081,15,59
1081,16,66
1081,17,101
1081,18,54
1081,19,3
1081,20,59
1081,21,41
1081,22,67
1081,23,16
1082,08,116
1082,09,74
1082,10,90
1082,11,17
1082,13,20
1082,14,37
1082,15,27
1082,16,3
1082,17,35
1082,18,16
1082,19,21
1082,20,58
1082,21,32
1082,22,17
1082,23,1
1084,03,28
1084,04,37
1084,05,55
1084,06,35
1084,07,72
1084,08,66
1084,09,48
1084,10,28
1084,11,29
1084,12,36
1084,13,9
1084,14,6
1084,17,25
1084,18,40
1085,03,26
1085,04,59
1085,05,58
1085,06,42
1085,07,13
1085,08,48
1085,09,48
1085,10,37
1085,11,72
1085,12,59
1085,13,44
1085,14,36
1085,15,22
1085,16,48
1085,17,7
1085,18,19
1086,03,22
1086,04,67
1086,05,60
1086,06,103
1086,07,45
1086,08,27
1086,09,49
1086,10,59
1086,11,19
1086,13,6
1086,14,16
1086,15,5
1086,16,9
1086,17,12
1086,18,5
1086,20,14
1086,21,4
1087,03,64
1087,04,51
1087,05,27
1087,06,6
1087,07,113
1087,08,36
1087,09,41
1087,10,58
1087,11,14
1087,12,4
1087,13,53
1087,14,65
1087,15,51
1087,16,35
1087,17,47
1087,18,30
1087,19,30
1087,20,95
1088,03,12
1088,04,39
1088,05,47
1088,06,43
1088,08,37
1088,09,18
1088,18,81
1088,19,34
1088,20,29
1088,21,44
1088,22,6
1089,05,87
1089,06,23
1089,07,31
1089,08,41
1089,09,93
1089,10,6
1089,11,17
1089,12,34
1089,13,34
1089,14,73
1089,15,19
1089,16,34
1089,17,3
1089,18,15
1089,19,45
1089,20,12
1090,05,53
1090,06,58
1090,07,33
1090,08,31
1090,09,6
1090,14,8
1090,15,40
1090,16,9
1090,17,43
1090,18,8
1090,19,76
1090,20,21
1090,21,36
1090,22,23
1090,23,37
1093,05,52
1093,06,94
1093,07,38
1093,08,102
1093,09,26
1093,12,55
1093,13,111
1093,14,8
1093,15,57
1093,16,42
1093,17,80
1093,18,83
1093,19,59
1093,20,44
1093,21,1
1094,01,13
1094,02,14
1094,03,2
1094,06,122
1094,07,88
1094,08,31
1094,09,3
1094,11,8
1094,12,12
1094,15,21
1094,16,65
1094,17,11
1094,18,52
1094,19,30
1094,20,21
1094,21,24
1094,22,26
1094,23,1
1095,04,36
1095,05,43
1095,07,16
1095,08,37
1095,09,82
1095,10,110
1095,11,5
1095,17,56
1095,18,7
1095,19,12
1096,05,78
1096,06,24
1096,07,19
1096,08,17
1096,09,19
1096,10,1
1096,11,8
1096,12,43
1096,13,24
1096,15,11
1096,17,15
1096,18,39
1096,19,59
1096,21,26
1096,22,8
1097,01,16
1097,02,19
1097,03,9
1097,05,20
1097,06,82
1097,07,141
1097,08,65
1097,10,74
1097,11,7
1097,12,64
1097,13,39
1097,14,34
1097,15,32
1097,16,48
1097,17,73
1097,18,4
1097,19,93
1097,20,8
1097,21,14
1097,22,6
1098,04,53
1098,05,8
1098,06,27
1098,07,21
1098,08,82
1098,09,33
1098,10,25
1098,11,43
1098,12,58
1098,13,1
1098,14,43
1098,15,25
1098,16,13
1098,18,12
1098,19,11
1099,06,44
1099,07,77
1099,08,26
1099,11,46
1099,12,47
1099,13,3
1099,14,14
1099,15,31
1099,16,40
1099,17,88
1099,18,37
1099,21,51
1099,22,46
1100,01,2
1100,02,11
1100,04,3
1100,05,11
1100,06,65
1100,07,17
1100,08,1
1100,09,103
1100,10,81
1100,11,8
1100,13,40
1100,14,11
1100,15,105
1100,16,8
1100,17,44
1100,18,18
1100,19,38
1100,20,2
1100,21,39
1101,06,24
1101,07,50
1101,08,22
1101,09,62
1101,10,83
1101,11,43
1101,15,1
1101,16,33
1101,17,35
1101,18,37
1101,19,36
1101,20,7
1101,21,43
1101,22,15
1102,04,1
1102,07,48
1102,08,13
1102,09,25
1102,14,4
1102,15,38
1102,16,16
1102,17,20
1102,18,48
1102,19,2
1103,04,29
1103,05,21
1103,06,68
1103,07,30
1103,08,67
1103,09,25
1103,11,13
1103,12,41
1103,13,20
1103,14,12
1103,15,25
1103,16,2
1103,17,5
1103,18,32
1104,01,30
1104,09,45
1104,10,20
1104,11,30
1104,12,3
1104,14,27
1104,15,47
1104,16,28
1104,17,80
1104,18,64
1104,19,31
1104,21,71
1104,22,4
1104,23,8
1105,01,3
1105,05,19
1105,06,65
1105,07,47
1105,08,27
1105,09,36
1105,10,50
1105,11,21
1105,12,23
1105,13,15
1105,14,59
1105,15,9
1105,16,16
1105,18,9
1105,19,27
1105,21,12
1105,22,14
1105,23,1
1106,02,7
1106,03,67
1106,04,10
1106,05,32
1106,06,38
1106,10,34
1106,11,36
1106,12,3
1106,13,13
1106,14,49
1106,15,28
1106,16,8
1106,17,5
1106,18,21
1106,19,10
1106,20,23
1107,01,43
1107,05,5
1107,06,109
1107,07,34
1107,08,80
1107,09,34
1107,10,19
1107,11,37
1107,12,36
1107,13,58
1107,14,36
1107,15,45
1107,16,26
1107,17,59
1107,18,54
1107,19,51
1107,20,8
1107,21,17
1107,22,9
1107,23,31
1108,04,10
1108,05,70
1108,06,101
1108,07,77
1108,08,46
1108,09,97
1108,10,199
1108,11,31
1108,13,104
1108,14,81
1108,15,51
1108,16,73
1108,17,4
1108,18,25
1108,19,22
1109,01,1
1109,02,3
1109,05,3
1109,06,43
1109,07,111
1109,08,67
1109,09,73
1109,10,17
1109,11,40
1109,12,16
1109,14,50
1109,15,30
1109,16,66
1109,18,9
1109,19,4
1109,20,7
1109,21,38
1109,22,12
1109,23,7
1112,05,100
1112,06,106
1112,07,25
1112,08,27
1112,09,58
1112,10,21
1112,11,55
1112,12,59
1112,13,30
1112,15,5
1112,16,40
1112,17,24
1112,18,36
1112,19,16
1114,03,39
1114,04,29
1114,05,23
1114,06,21
1114,07,15
1114,08,45
1114,09,97
1114,10,72
1114,11,67
1114,12,27
1114,13,62
1114,14,58
1114,15,35
1114,16,19
1114,17,105
1114,18,4
1114,19,54
1114,20,3
1114,22,32
1114,23,16
1115,06,50
1115,07,56
1115,08,40
1115,09,45
1115,10,50
1115,11,34
1115,12,37
1115,13,24
1115,14,63
1115,15,82
1115,17,71
1115,18,53
1115,19,22
1116,01,18
1116,02,15
1116,03,30
1116,04,2
1116,05,8
1116,06,56
1116,07,53
1116,08,66
1116,09,43
1116,10,79
1116,11,24
1116,12,69
1116,13,10
1116,14,9
1116,18,8
1116,20,21
1116,21,11
1116,23,9
1117,05,34
1117,06,67
1117,07,114
1117,08,57
1117,09,132
1117,10,53
1117,11,24
1117,12,102
1117,13,14
1117,15,20
1117,16,45
1117,17,64
1117,18,17
1117,19,30
1117,23,5
1118,05,25
1118,06,87
1118,07,84
1118,08,70
1118,09,18
1118,10,142
1118,11,24
1118,12,42
1118,13,8
1118,14,12
1118,15,95
1118,16,26
1118,17,19
1118,18,60
1119,01,1
1119,02,12
1119,03,41
1119,04,9
1119,05,22
1119,06,83
1119,07,55
1119,08,54
1119,09,9
1119,10,6
1119,11,96
1119,12,20
1119,13,26
1119,14,20
1119,15,28
1119,16,42
1119,18,37
1119,19,58
1119,23,3
1120,03,1
1120,04,47
1120,05,73
1120,06,37
1120,07,41
1120,09,28
1120,10,21
1120,11,20
1120,12,14
1120,13,4
1120,14,18
1120,15,15
1120,16,1
1120,17,1
1120,18,53
1120,19,26
1120,20,48
1121,04,48
1121,05,56
1121,06,80
1121,07,101
1121,08,40
1121,09,43
1121,10,29
1121,11,16
1121,12,24
1121,13,10
1121,14,10
1121,17,28
1121,19,12
1121,20,19
1122,04,20
1122,05,113
1122,06,79
1122,07,75
1122,08,33
1122,09,19
1122,10,61
1122,11,3
1122,12,55
1122,13,47
1122,14,26
1122,15,8
1122,16,50
1122,17,32
1122,18,53
1122,19,8
1123,04,84
1123,05,84
1123,06,56
1123,08,2
1123,09,38
1123,10,15
1124,04,16
1124,05,82
1124,06,44
1124,07,117
1124,08,18
1124,10,66
1125,05,51
1125,06,8
1125,09,38
1125,10,1
1125,12,35
1125,13,30
1125,14,6
1125,15,41
1125,16,27
1125,18,12
1125,19,60
1125,20,20
1125,22,15
1125,23,12
1126,04,9
1126,05,91
1126,06,41
1126,07,109
1126,08,20
1126,09,83
1126,10,45
1126,11,6
1126,12,25
1126,13,2
1126,15,42
1126,16,110
1126,17,137
1126,18,57
1126,19,9
1126,20,7
1127,05,90
1127,06,26
1127,07,33
1127,08,3
1127,09,35
1127,10,42
1127,11,53
1127,12,101
1127,13,15
1127,15,25
1127,16,16
1127,17,19
1127,18,46
1127,19,39
1127,20,15
1128,05,32
1128,06,74
1128,07,133
1128,08,16
1128,09,51
1128,10,1
1128,14,89
1128,18,22
1128,19,27
1128,20,19
1129,06,91
1129,07,106
1129,08,107
1129,09,37
1129,10,98
1129,11,6
1129,15,14
1129,16,35
1129,17,14
1129,18,5
1130,03,8
1130,04,10
1130,05,27
1130,06,131
1130,07,6
1130,08,74
1130,09,125
1130,10,102
1130,11,53
1130,12,40
1130,13,118
1130,14,23
1130,17,3
1130,18,8
1130,19,18
1130,20,16
1130,21,55
1130,22,129
1131,01,5
1131,02,4
1131,06,44
1131,08,82
1131,09,51
1131,10,33
1131,11,6
1131,12,64
1131,13,2
1131,14,7
1131,15,91
1131,16,46
1131,17,18
1131,18,46
1131,19,24
1131,20,3
1131,21,18
1131,22,10
1131,23,1
1132,01,21
1132,02,4
1132,05,77
1132,06,50
1132,07,186
1132,08,5
1132,09,5
1132,10,51
1132,11,1
1132,13,29
1132,14,6
1132,16,77
1132,17,46
1132,18,95
1132,19,44
1132,20,21
1132,21,37
1135,08,44
1135,09,35
1135,10,14
1135,12,36
1135,13,27
1135,14,7
1135,15,25
1135,16,50
1135,17,91
1135,18,30
1135,19,63
1135,20,26
1135,21,49
1136,01,17
1136,04,32
1136,05,67
1136,06,63
1136,07,61
1136,08,42
1136,09,19
1136,10,9
1136,11,50
1136,12,40
1136,13,27
1136,14,10
1136,15,51
1136,16,44
1136,17,55
1136,18,49
1136,19,20
1136,20,73
1136,21,50
1136,22,24
1136,23,23
1137,03,16
1137,04,31
1137,05,38
1137,06,27
1137,07,81
1137,08,81
1137,09,85
1137,10,66
1137,15,62
1137,16,109
1137,17,23
1137,18,43
1137,19,70
1137,20,4
1137,21,54
1137,22,1
1137,23,25
1138,01,24
1138,02,14
1138,03,10
1138,05,44
1138,06,118
1138,07,215
1138,08,32
1138,09,76
1138,10,9
1138,13,24
1138,14,32
1138,15,46
1138,17,4
1138,18,11
1138,19,16
1139,06,67
1139,07,64
1139,08,16
1139,09,69
1139,10,13
1139,11,70
1139,12,38
1139,13,30
1139,14,62
1139,15,12
1139,16,10
1139,17,24
1139,18,1
1139,23,2
1140,01,1
1140,05,94
1140,06,45
1140,07,68
1140,08,23
1140,09,31
1140,10,82
1140,11,52
1140,14,11
1140,15,51
1140,16,41
1140,17,24
1140,19,63
1140,20,30
1140,21,21
1140,22,78
1140,23,6
1141,03,6
1141,04,16
1141,06,115
1141,07,42
1141,08,58
1141,09,91
1141,10,19
1141,11,59
1141,12,35
1141,14,64
1141,15,84
1141,16,26
1141,17,4
1141,18,3
1141,21,1
1142,03,38
1142,04,35
1142,05,35
1142,06,110
1142,07,74
1142,08,12
1142,09,86
1142,10,105
1142,11,47
1142,12,42
1142,13,45
1142,14,88
1142,15,20
1142,16,69
1142,17,10
1142,18,41
1142,19,27
1142,20,43
1143,18,10
1143,19,20
1144,04,30
1144,05,12
1144,06,94
1144,07,49
1144,08,37
1144,09,19
1144,10,15
1144,11,1
1144,13,47
1144,14,31
1144,15,100
1144,16,24
1144,17,53
1144,18,60
1144,19,4
1144,20,1
1144,21,6
1145,04,24
1145,05,34
1145,06,61
1145,07,44
1145,08,112
1145,09,89
1145,10,42
1145,11,49
1145,12,1
1145,13,48
1145,14,10
1145,16,1
1145,17,6
1145,18,8
1146,05,41
1146,06,90
1146,07,71
1146,08,38
1146,09,12
1146,10,33
1146,11,25
1146,12,17
1146,13,31
1146,14,39
1146,15,52
1146,16,20
1146,17,31
1146,18,54
1146,19,47
1146,20,29
1146,21,4
1147,05,83
1147,06,42
1147,07,66
1147,08,11
1147,09,26
1147,10,96
1147,11,66
1147,12,31
1147,13,32
1147,17,26
1147,18,30
1147,19,13
1147,20,23
1147,21,31
1147,22,17
1147,23,24
1148,05,39
1148,06,5
1148,07,91
1148,08,43
1148,09,40
1148,10,52
1148,11,69
1148,12,14
1148,13,2
1148,14,11
1148,17,76
1148,18,81
1148,19,22
1148,20,48
1148,21,22
1148,22,26
1148,23,20
1149,07,57
1149,08,96
1149,09,32
1150,08,63
1150,09,38
1150,10,85
1150,11,27
1150,12,1
1150,13,52
1150,14,13
1150,15,20
1150,16,5
1150,18,90
1150,19,19
1150,20,50
1150,21,9
1150,22,26
1150,23,25
1151,05,42
1151,06,2
1151,07,2
1151,08,18
1151,09,9
1151,10,13
1151,11,4
1151,12,1
1151,14,28
1151,15,44
1151,16,27
1151,17,10
1151,19,38
1151,20,61
1151,21,35
1151,22,61
1151,23,3
1152,05,3
1152,06,76
1152,07,23
1152,08,24
1152,09,92
1152,10,83
1152,11,76
1152,12,17
1152,14,82
1152,15,19
1152,17,79
1152,18,13
1152,19,69
1153,05,19
1153,06,81
1153,07,31
1153,08,56
1153,09,14
1153,10,71
1153,11,26
1153,13,12
1153,19,3
1153,20,18
1155,05,60
1155,06,43
1155,07,5
1155,08,31
1155,10,34
1155,11,33
1155,12,65
1155,13,85
1155,14,75
1155,16,17
1155,18,43
1155,19,22
1156,04,37
1156,05,17
1156,06,16
1156,07,40
1156,08,4
1156,09,13
1156,10,60
1156,11,54
1156,12,8
1156,13,16
1156,14,14
1156,15,63
1156,16,55
1156,17,39
1156,18,78
1156,19,37
1156,21,14
1156,22,4
1156,23,11
1158,05,69
1158,06,64
1158,07,92
1158,08,15
1158,09,99
1158,10,94
1158,11,69
1158,12,8
1158,14,23
1158,15,15
1158,16,66
1158,17,99
1158,18,34
1158,19,40
1159,01,2
1159,02,7
1159,06,24
1159,07,15
1159,08,29
1159,09,93
1159,10,5
1159,11,64
1159,12,29
1159,13,41
1159,14,30
1159,15,57
1159,16,1
1159,17,13
1159,18,11
1160,01,22
1160,02,20
1160,05,37
1160,06,32
1160,07,37
1160,08,19
1160,09,63
1160,10,56
1160,11,6
1160,12,13
1161,05,101
1161,06,34
1161,07,65
1161,08,37
1161,09,13
1161,10,54
1161,11,28
1161,15,15
1161,16,20
1161,17,9
1161,19,12
1161,20,7
1162,05,17
1162,06,33
1162,07,62
1162,08,61
1162,09,17
1162,10,23
1162,16,7
1162,17,84
1162,18,9
1162,19,37
1163,06,65
1163,07,77
1163,08,82
1163,09,94
1163,10,96
1163,11,60
1163,12,19
1163,13,4
1163,14,58
1163,15,28
1163,16,36
1163,17,47
1163,18,96
1163,20,19
1164,04,50
1164,05,42
1164,06,119
1164,07,59
1164,08,8
1164,09,88
1164,10,39
1164,12,27
1164,13,75
1164,14,39
1164,15,45
1164,16,48
1164,17,97
1164,18,4
1164,19,83
1164,20,17
1164,21,4
1164,22,46
1164,23,42
1165,04,5
1165,05,14
1165,06,134
1165,07,57
1165,08,39
1165,09,101
1165,10,14
1165,11,48
1165,12,45
1165,13,20
1165,15,43
1165,16,47
1165,17,9
1165,18,103
1165,19,13
1166,04,57
1166,05,51
1166,06,39
1166,07,62
